Barcode,Name,Qty,Qty_new
25514,��ד �זב��ם holister �ב�דו bw � 2022 ��ד 6,0,
25516,��ד �זב��ם holister �ב�דו bw � 2022 ��ד 8,1,
25518,��ד �זב��ם holister �ב�דו bw � 2022 ��ד 10,0,
25520,��ד �זב��ם holister �ב�דו bw � 2022 ��ד 12,0,
25522,��ד �זב��ם holister �ב�דו bw � 2022 ��ד 14,1,
25523,��הז�ם ��ם� דה 4 ב 10 � 2022 ��ד ��ד,0,
25525,�ז�ב� 001 � 2022 ��ד 2,0,
25527,�ז�ב� 001 � 2022 ��ד 3,0,
25529,�ז�ב� 001 � 2022 ��ד 4,0,
25531,�ז�ב� 001 � 2022 ��ד 5,0,
25533,�ז�ב� 002 � 2022  ��ד 2,0,
25535,�ז�ב� 002 � 2022  ��ד 3,0,
25537,�ז�ב� 002 � 2022  ��ד 4,0,
25539,�ז�ב� 002 � 2022  ��ד 5,0,
25541,�ז�ב� 100 � 2022  ��ד 2,0,
25543,�ז�ב� 100 � 2022  ��ד 3,0,
25545,�ז�ב� 100 � 2022  ��ד 4,0,
25547,�ז�ב� 100 � 2022  ��ד 5,0,
25549,�ז�ב� 104 � 2022  ��ד 2,0,
25551,�ז�ב� 104 � 2022  ��ד 3,0,
25553,�ז�ב� 104 � 2022  ��ד 4,0,
25555,�ז�ב� 104 � 2022  ��ד 5,0,
25557,�ז�ב� 004 � 2022  ��ד 2,0,
25559,�ז�ב� 004 � 2022  ��ד 3,0,
25561,�ז�ב� 004 � 2022  ��ד 4,0,
25563,�ז�ב� 004 � 2022  ��ד 5,0,
25565,�ז�ב� 101 � 2022  ��ד 2,0,
25567,�ז�ב� 101 � 2022  ��ד 3,0,
25569,�ז�ב� 101 � 2022  ��ד 4,0,
25571,�ז�ב� 101 � 2022  ��ד 5,0,
25573,�ז�ב� 103 � 2022  ��ד 2,0,
25575,�ז�ב� 103 � 2022  ��ד 3,0,
25577,�ז�ב� 103 � 2022  ��ד 4,0,
25579,�ז�ב� 103 � 2022  ��ד 5,0,
25581,�ז�ב� 003 � 2022  ��ד 2,0,
25583,�ז�ב� 003 � 2022  ��ד 3,0,
25585,�ז�ב� 003 � 2022  ��ד 4,0,
25587,�ז�ב� 003 � 2022  ��ד 5,0,
25589,�ז�ב� 201 � 2022  ��ד 6,0,
25591,�ז�ב� 201 � 2022  ��ד 8,0,
25593,�ז�ב� 201 � 2022  ��ד 10,0,
25595,�ז�ב� 201 � 2022  ��ד 12,0,
25597,�ז�ב� 203 � 2022  ��ד 6,0,
25599,�ז�ב� 203 � 2022  ��ד 8,0,
25601,�ז�ב� 203 � 2022  ��ד 10,1,
25603,�ז�ב� 203 � 2022  ��ד 12,0,
25605,�ז�ב� 303 � 2022  ��ד 6,0,
25607,�ז�ב� 303 � 2022  ��ד 8,0,
25609,�ז�ב� 303 � 2022  ��ד 10,0,
25611,�ז�ב� 303 � 2022  ��ד 12,0,
25613,�ז�ב� 200 � 2022  ��ד 6,0,
25615,�ז�ב� 200 � 2022  ��ד 8,0,
25617,�ז�ב� 200 � 2022  ��ד 10,0,
25619,�ז�ב� 200 � 2022  ��ד 12,0,
25621,�ז�ב� 202 � 2022  ��ד 6,0,
25623,�ז�ב� 202 � 2022  ��ד 8,1,
25625,�ז�ב� 202 � 2022  ��ד 10,0,
25627,�ז�ב� 202 � 2022  ��ד 12,0,
25629,�ז�ב� ד�ם� 509 � 2022  ��ד 13,0,
25631,�ז�ב� ד�ם� 509 � 2022  ��ד 14,0,
25633,�ז�ב� ד�ם� 509 � 2022  ��ד 15,0,
25635,�ז�ב� ד�ם� 509 � 2022  ��ד 16,0,
25637,דםב‗ �ה��ם ד��ז� 2*1 � 2022 ��ד 4,0,
25639,דםב‗ �ה��ם ד��ז� 2*1 � 2022 ��ד 6,0,
25641,דםב‗ �ה��ם ד��ז� 2*1 � 2022 ��ד 8,0,
25643,דםב‗ �ה��ם ד��ז� 2*1 � 2022 ��ד 10,0,
25645,דםב‗ �ה��ם ד��ז� 2*1 � 2022 ��ד 12,0,
25647,��ה� �ה��ם �ם ז�ה בזבם � 2022 �ז�ם� 8,1,
25649,��ה� �ה��ם �ם ז�ה בזבם � 2022 �ז�ם� 10,0,
25651,��ה� �ה��ם �ם ז�ה בזבם � 2022 �ז�ם� 12,0,
25653,��ה� �ה��ם �ם ז�ה בזבם � 2022 �ז�ם� 14,0,
25655,��ה� �ה��ם �ם ז�ה בזבם � 2022 �ה���ם 8,0,
25657,��ה� �ה��ם �ם ז�ה בזבם � 2022 �ה���ם 10,1,
25659,��ה� �ה��ם �ם ז�ה בזבם � 2022 �ה���ם 12,0,
25661,��ה� �ה��ם �ם ז�ה בזבם � 2022 �ה���ם 14,1,
25663,��ה� זב��ם �ם ז�ה nike � 2022 ��ד� 8,0,
25665,��ה� זב��ם �ם ז�ה nike � 2022 ��ד� 10,1,
25667,��ה� זב��ם �ם ז�ה nike � 2022 ��ד� 12,0,
25669,��ה� זב��ם �ם ז�ה nike � 2022 ��ד� 14,0,
25671,��ה� זב��ם �ם ז�ה nike � 2022 �ו�ם 8,0,
25673,��ה� זב��ם �ם ז�ה nike � 2022 �ו�ם 10,0,
25675,��ה� זב��ם �ם ז�ה nike � 2022 �ו�ם 12,0,
25677,��ה� זב��ם �ם ז�ה nike � 2022 �ו�ם 14,0,
25678,ו��ם ‗ם�� ���ם� ��ם� דה 2 ב 8 � 2022 ��ד ��ד,6,
25679,ו��ם ‗ם�� ���ם� ‗�ם� דה 10 ב 16 � 2022 ��ד ��ד,4,
25681,���ב� �ם�ם 103 � 2022 ��ד 2,0,
25683,���ב� �ם�ם 103 � 2022 ��ד 3,0,
25685,���ב� �ם�ם 103 � 2022 ��ד 4,0,
25687,���ב� �ם�ם 101 � 2022 ��ד 2,2,
25689,���ב� �ם�ם 101 � 2022 ��ד 3,0,
25691,���ב� �ם�ם 101 � 2022 ��ד 4,2,
25693,���ב� �ם�ם 111 � 2022 ��ד 2,1,
25695,���ב� �ם�ם 111 � 2022 ��ד 3,0,
25697,���ב� �ם�ם 111 � 2022 ��ד 4,0,
25699,���ב� �ם�ם 116� 2022 ��ד 2,0,
25701,���ב� �ם�ם 116� 2022 ��ד 3,0,
25703,���ב� �ם�ם 116� 2022 ��ד 4,0,
25705,���ב� �ם�ם 117 � 2022 ��ד 2,0,
25707,���ב� �ם�ם 117 � 2022 ��ד 3,0,
25709,���ב� �ם�ם 117 � 2022 ��ד 4,0,
25711,���ב� �ם�ם 127 � 2022 ��ד 2,6,
25713,���ב� �ם�ם 127 � 2022 ��ד 3,0,
25715,���ב� �ם�ם 127 � 2022 ��ד 4,0,
25717,���ב� �ם�ם 128 � 2022 ��ד 2,0,
25719,���ב� �ם�ם 128 � 2022 ��ד 3,0,
25721,���ב� �ם�ם 128 � 2022 ��ד 4,0,
25723,���ב� �ם�ם 206 � 2022 ��ד 2,1,
25725,���ב� �ם�ם 206 � 2022 ��ד 3,0,
25727,���ב� �ם�ם 206 � 2022 ��ד 4,0,
25729,���ב� �ם�ם 210 � 2022 ��ד 2,0,
25731,���ב� �ם�ם 210 � 2022 ��ד 3,0,
25733,���ב� �ם�ם 210 � 2022 ��ד 4,0,
25735,���ב� �ם�ם 212 � 2022 ��ד 2,0,
25737,���ב� �ם�ם 212 � 2022 ��ד 3,1,
25739,���ב� �ם�ם 212 � 2022 ��ד 4,0,
25741,���ב� ‗ם�� 307 � 2022 ��ד 5,0,
25743,���ב� ‗ם�� 307 � 2022 ��ד 6,1,
25745,���ב� ‗ם�� 307 � 2022 ��ד 7,0,
25747,���ב� ‗ם�� 307 � 2022 ��ד 8,0,
25749,���ב� ‗ם�� 307 � 2022 ��ד 9,0,
25751,���ב� ‗ם�� 316 � 2022 ��ד 5,1,
25753,���ב� ‗ם�� 316 � 2022 ��ד 6,1,
25755,���ב� ‗ם�� 316 � 2022 ��ד 7,1,
25757,���ב� ‗ם�� 316 � 2022 ��ד 8,1,
25759,���ב� ‗ם�� 316 � 2022 ��ד 9,1,
25761,���ב� ‗ם�� 309 � 2022 ��ד 5,0,
25763,���ב� ‗ם�� 309 � 2022 ��ד 6,2,
25765,���ב� ‗ם�� 309 � 2022 ��ד 7,0,
25767,���ב� ‗ם�� 309 � 2022 ��ד 8,1,
25769,���ב� ‗ם�� 309 � 2022 ��ד 9,0,
25771,���ב� ‗ם�� 310 � 2022 ��ד 5,1,
25773,���ב� ‗ם�� 310 � 2022 ��ד 6,0,
25775,���ב� ‗ם�� 310 � 2022 ��ד 7,0,
25777,���ב� ‗ם�� 310 � 2022 ��ד 8,0,
25779,���ב� ‗ם�� 310 � 2022 ��ד 9,0,
25781,���ב� ‗ם�� 301 � 2022 ��ד 5,0,
25783,���ב� ‗ם�� 301 � 2022 ��ד 6,0,
25785,���ב� ‗ם�� 301 � 2022 ��ד 7,2,
25787,���ב� ‗ם�� 301 � 2022 ��ד 8,1,
25789,���ב� ‗ם�� 301 � 2022 ��ד 9,1,
25791,���ב� ‗ם�� 315 � 2022 ��ד 5,0,
25793,���ב� ‗ם�� 315 � 2022 ��ד 6,0,
25795,���ב� ‗ם�� 315 � 2022 ��ד 7,0,
25797,���ב� ‗ם�� 315 � 2022 ��ד 8,0,
25799,���ב� ‗ם�� 315 � 2022 ��ד 9,0,
25801,���ב� ‗ם�� 330 � 2022 ��ד 5,2,
25803,���ב� ‗ם�� 330 � 2022 ��ד 6,0,
25805,���ב� ‗ם�� 330 � 2022 ��ד 7,0,
25807,���ב� ‗ם�� 330 � 2022 ��ד 8,0,
25809,���ב� ‗ם�� 330 � 2022 ��ד 9,0,
25811,���ב� ‗ם�� 405 � 2022 ��ד 5,0,
25813,���ב� ‗ם�� 405 � 2022 ��ד 6,0,
25815,���ב� ‗ם�� 405 � 2022 ��ד 7,0,
25817,���ב� ‗ם�� 405 � 2022 ��ד 8,0,
25819,���ב� ‗ם�� 405 � 2022 ��ד 9,0,
25821,���ב� ‗ם�� 401 � 2022 ��ד 5,1,
25823,���ב� ‗ם�� 401 � 2022 ��ד 6,0,
25825,���ב� ‗ם�� 401 � 2022 ��ד 7,1,
25827,���ב� ‗ם�� 401 � 2022 ��ד 8,0,
25829,���ב� ‗ם�� 401 � 2022 ��ד 9,0,
25831,���ב� ‗ם�� 440 � 2022 ��ד 5,0,
25833,���ב� ‗ם�� 440 � 2022 ��ד 6,0,
25835,���ב� ‗ם�� 440 � 2022 ��ד 7,0,
25837,���ב� ‗ם�� 440 � 2022 ��ד 8,0,
25839,���ב� ‗ם�� 440 � 2022 ��ד 9,1,
25841,���ב� ד�ם� 503 � 2022 ��ד 10,0,
25843,���ב� ד�ם� 503 � 2022 ��ד 11,0,
25845,���ב� ד�ם� 503 � 2022 ��ד 12,0,
25847,���ב� ד�ם� 503 � 2022 ��ד 13,0,
25849,���ב� ד�ם� 503 � 2022 ��ד 14,0,
25851,���ב� ד�ם� 508 � 2022 ��ד 10,1,
25853,���ב� ד�ם� 508 � 2022 ��ד 11,0,
25855,���ב� ד�ם� 508 � 2022 ��ד 12,0,
25857,���ב� ד�ם� 508 � 2022 ��ד 13,3,
25859,���ב� ד�ם� 508 � 2022 ��ד 14,0,
25861,���ב� ד�ם� 601 � 2022 ��ד 10,0,
25863,���ב� ד�ם� 601 � 2022 ��ד 11,2,
25865,���ב� ד�ם� 601 � 2022 ��ד 12,0,
25867,���ב� ד�ם� 601 � 2022 ��ד 13,0,
25869,���ב� ד�ם� 601 � 2022 ��ד 14,0,
25871,���ב� �ם�ם 123 � 2022  ��ד 2,0,
25873,���ב� �ם�ם 123 � 2022  ��ד 3,0,
25875,���ב� �ם�ם 123 � 2022  ��ד 4,0,
25877,��ד ���ם� ���בם �ם�ה‗ז m � 2022 ��ד M-,0,
25879,��ד ���ם� ���בם �ם�ה‗ז xl � 2022 ��ד XL-,0,
25881,��ד ���ם� ���בם �ם�ה‗ז 2xl � 2022 ��ד 2XL-,0,
25883,��ד ���ם� ���בם �ם�ה‗ז 3xl � 2022 ��ד 3XL-,0,
25885,��ד ���ם� ���בם �ז�� l � 2022 ��ד L-,0,
25887,��ד ���ם� ���בם �ז��  xl � 2022 ��ד XL-,0,
25889,��ד ���ם� ���בם �ז��  2xl � 2022 ��ד 2XL-,0,
25891,��ד ���ם� ���בם �ז�� 3xl � 2022 ��ד 3XL-,0,
25892,�ז�ב� ���ם� דה 1 ב 5 � 2022  ��ד ��ד,0,
25894,�ז�ב� 109 � 2022  ��ד 2,1,
25896,�ז�ב� 109 � 2022  ��ד 3,0,
25898,�ז�ב� 109 � 2022  ��ד 4,0,
25900,�ז�ב� 109 � 2022  ��ד 5,0,
25902,�ז�ב� 110 � 2022  ��ד 2,0,
25904,�ז�ב� 110 � 2022  ��ד 3,0,
25906,�ז�ב� 110 � 2022  ��ד 4,0,
25908,�ז�ב� 110 � 2022  ��ד 5,0,
25910,�ז�ב� 301 � 2022  ��ד 6,0,
25912,�ז�ב� 301 � 2022  ��ד 8,0,
25914,�ז�ב� 301 � 2022  ��ד 10,0,
25916,�ז�ב� 301 � 2022  ��ד 12,0,
25918,�ז�ב� 302 � 2022  ��ד 6,0,
25920,�ז�ב� 302 � 2022  ��ד 8,0,
25922,�ז�ב� 302 � 2022  ��ד 10,0,
25924,�ז�ב� 302 � 2022  ��ד 12,0,
25926,�ז�ב� 304 � 2022  ��ד 6,0,
25928,�ז�ב� 304 � 2022  ��ד 8,1,
25930,�ז�ב� 304 � 2022  ��ד 10,0,
25932,�ז�ב� 304 � 2022  ��ד 12,0,
25934,�ז�ב� 314 � 2022  ��ד 6,0,
25936,�ז�ב� 314 � 2022  ��ד 8,0,
25938,�ז�ב� 314 � 2022  ��ד 10,0,
25940,�ז�ב� 314 � 2022  ��ד 12,0,
25942,�ז�ב� 500 � 2022  ��ד 13,0,
25944,�ז�ב� 500 � 2022  ��ד 14,0,
25946,�ז�ב� 500 � 2022  ��ד 15,0,
25948,�ז�ב� 500 � 2022  ��ד 16,0,
25950,��ה� ���בם �� �ם �ב 6629 � 2022  ��ד M-,0,
25952,��ה� ���בם �� �ם �ב 6629 � 2022  ��ד L-,0,
25954,��ה� ���בם �� �ם �ב 6629 � 2022  ��ד XL-,0,
25956,��ה� ���בם �� �ם �ב 6629 � 2022  ��ד 2XL-,1,
25958,��ה� ���בם �� �ם �ב 6629 � 2022  ��ד 3XL-,0,
25960,��ה� ���בם �� �ם �ב 6616 � 2022  ��ד M-,0,
25962,��ה� ���בם �� �ם �ב 6616 � 2022  ��ד L-,0,
25964,��ה� ���בם �� �ם �ב 6616 � 2022  ��ד XL-,1,
25966,��ה� ���בם �� �ם �ב 6616 � 2022  ��ד 2XL-,0,
25968,��ה� ���בם �� �ם �ב 6616 � 2022  ��ד 3XL-,0,
25970,��ה� ���בם �� �ם �ב 6630 � 2022  ��ד M-,0,
25972,��ה� ���בם �� �ם �ב 6630 � 2022  ��ד L-,1,
25974,��ה� ���בם �� �ם �ב 6630 � 2022  ��ד XL-,0,
25976,��ה� ���בם �� �ם �ב 6630 � 2022  ��ד 2XL-,0,
25978,��ה� ���בם �� �ם �ב 6630 � 2022  ��ד 3XL-,0,
25980,�זם ��ה� �זב��ם lock � 2022 ��ז� 6,0,
25982,�זם ��ה� �זב��ם lock � 2022 ��ז� 8,0,
25984,�זם ��ה� �זב��ם lock � 2022 ��ז� 10,0,
25986,�זם ��ה� �זב��ם lock � 2022 ��ז� 12,0,
25988,�זם ��ה� �זב��ם lock � 2022 ���ם 6,1,
25990,�זם ��ה� �זב��ם lock � 2022 ���ם 8,3,
25992,�זם ��ה� �זב��ם lock � 2022 ���ם 10,2,
25994,�זם ��ה� �זב��ם lock � 2022 ���ם 12,0,
25996,��ה� ���בם ��ם��� ��� 2001 � 2022  ��ד M-,0,
25998,��ה� ���בם ��ם��� ��� 2001 � 2022  ��ד L-,0,
26000,��ה� ���בם ��ם��� ��� 2001 � 2022  ��ד XL-,0,
26002,��ה� ���בם ��ם��� ��� 2001 � 2022  ��ד 2XL-,2,
26004,��ה� ���בם ה�ם‗ ��� 2002 � 2022 ��ד M-,0,
26006,��ה� ���בם ה�ם‗ ��� 2002 � 2022 ��ד L-,0,
26008,��ה� ���בם ה�ם‗ ��� 2002 � 2022 ��ד XL-,1,
26010,��ה� ���בם ה�ם‗ ��� 2002 � 2022 ��ד 2XL-,0,
26012,��ה� דםב�זה �ז� 2012 l v � 2022 ��ד M-,0,
26014,��ה� דםב�זה �ז� 2012 l v � 2022 ��ד L-,0,
26016,��ה� דםב�זה �ז� 2012 l v � 2022 ��ד XL-,0,
26018,��ה� דםב�זה �ז� 2012 l v � 2022 ��ד 2XL-,0,
26020,��ה� דםב�זה �ז� �ם�ז‗ 2010 � 2022  ��ד M-,0,
26022,��ה� דםב�זה �ז� �ם�ז‗ 2010 � 2022  ��ד L-,0,
26024,��ה� דםב�זה �ז� �ם�ז‗ 2010 � 2022  ��ד XL-,0,
26026,��ה� דםב�זה �ז� �ם�ז‗ 2010 � 2022  ��ד 2XL-,0,
26028,���ב� �ם�ם 203 � 2022 ��ד 2,0,
26030,���ב� �ם�ם 203 � 2022 ��ד 3,0,
26032,���ב� �ם�ם 203 � 2022 ��ד 4,1,
26034,���ב� �ם�ם 213 � 2022 ��ד 2,0,
26036,���ב� �ם�ם 213 � 2022 ��ד 3,0,
26038,���ב� �ם�ם 213 � 2022 ��ד 4,0,
26040,���ב�  ‗ם�� 418 � 2022 ��ד 5,0,
26042,���ב�  ‗ם�� 418 � 2022 ��ד 6,0,
26044,���ב�  ‗ם�� 418 � 2022 ��ד 7,1,
26046,���ב�  ‗ם�� 418 � 2022 ��ד 8,1,
26048,���ב�  ‗ם�� 418 � 2022 ��ד 9,0,
26050,���ב�  ‗ם�� 406 � 2022 ��ד 5,0,
26052,���ב�  ‗ם�� 406 � 2022 ��ד 6,0,
26054,���ב�  ‗ם�� 406 � 2022 ��ד 7,0,
26056,���ב�  ‗ם�� 406 � 2022 ��ד 8,0,
26058,���ב�  ‗ם�� 406 � 2022 ��ד 9,0,
26060,���ב�  ‗ם�� 415 � 2022 ��ד 5,1,
26062,���ב�  ‗ם�� 415 � 2022 ��ד 6,0,
26064,���ב�  ‗ם�� 415 � 2022 ��ד 7,1,
26066,���ב�  ‗ם�� 415 � 2022 ��ד 8,0,
26068,���ב�  ‗ם�� 415 � 2022 ��ד 9,0,
26070,���ב�  ‗ם�� 428  � 2022 ��ד 5,0,
26072,���ב�  ‗ם�� 428  � 2022 ��ד 6,0,
26074,���ב�  ‗ם�� 428  � 2022 ��ד 7,1,
26076,���ב�  ‗ם�� 428  � 2022 ��ד 8,0,
26078,���ב�  ‗ם�� 428  � 2022 ��ד 9,1,
26080,���ב� ד�ם� 602 � 2022 ��ד 10,0,
26082,���ב� ד�ם� 602 � 2022 ��ד 11,2,
26084,���ב� ד�ם� 602 � 2022 ��ד 12,0,
26086,���ב� ד�ם� 602 � 2022 ��ד 13,0,
26088,���ב� ד�ם� 602 � 2022 ��ד 14,1,
26090,���ב� ד�ם� 603 � 2022 ��ד 10,1,
26092,���ב� ד�ם� 603 � 2022 ��ד 11,0,
26094,���ב� ד�ם� 603 � 2022 ��ד 12,0,
26096,���ב� ד�ם� 603 � 2022 ��ד 13,0,
26098,���ב� ד�ם� 603 � 2022 ��ד 14,0,
26100,���ב� ‗ם�� 426 � 2022  ��ד 5,1,
26102,���ב� ‗ם�� 426 � 2022  ��ד 6,0,
26104,���ב� ‗ם�� 426 � 2022  ��ד 7,0,
26106,���ב� ‗ם�� 426 � 2022  ��ד 8,0,
26108,���ב� ‗ם�� 426 � 2022  ��ד 9,0,
26110,��ד �זב��ם suber dray 21 � 2022  ��ד 16,0,
26112,��ד �זב��ם suber dray 21 � 2022  ��ד 18,0,
