Barcode,Name,Qty,Qty_new
35027,����� ���� 20104 � 2023 ��� 3,0,
35029,����� ���� 20104 � 2023 ��� 4,0,
35031,����� ���� 20104 � 2023 ��� 5,0,
35033,����� ���� 20106 � 2023 ��� 2,0,
35035,����� ���� 20106 � 2023 ��� 3,0,
35037,����� ���� 20106 � 2023 ��� 4,0,
35039,����� ���� 20106 � 2023 ��� 5,0,
35041,����� ���� 20108 � 2023 ��� 2,0,
35043,����� ���� 20108 � 2023 ��� 3,0,
35045,����� ���� 20108 � 2023 ��� 4,0,
35047,����� ���� 20108 � 2023 ��� 5,0,
35049,����� ���� 20109 � 2023 ��� 2,0,
35051,����� ���� 20109 � 2023 ��� 3,0,
35053,����� ���� 20109 � 2023 ��� 4,0,
35055,����� ���� 20109 � 2023 ��� 5,0,
35057,����� ���� 20111 � 2023 ��� 2,0,
35059,����� ���� 20111 � 2023 ��� 3,0,
35061,����� ���� 20111 � 2023 ��� 4,0,
35063,����� ���� 20111 � 2023 ��� 5,0,
35065,����� ����� ���� 3337 � 2023 ��� 6,0,
35067,����� ����� ���� 3337 � 2023 ��� 8,0,
35069,����� ����� ���� 3337 � 2023 ��� 10,0,
35071,����� ����� ���� 3337 � 2023 ��� 12,0,
35073,����� ����� ���� 3354 � 2023 ��� 6,0,
35075,����� ����� ���� 3354 � 2023 ��� 8,0,
35077,����� ����� ���� 3354 � 2023 ��� 10,0,
35079,����� ����� ���� 3354 � 2023 ��� 12,0,
35081,����� ����� ���� 3355 � 2023 ��� 6,0,
35083,����� ����� ���� 3355 � 2023 ��� 8,0,
35085,����� ����� ���� 3355 � 2023 ��� 10,0,
35087,����� ����� ���� 3355 � 2023 ��� 12,0,
35089,����� ����� ���� 20302 � 2023 ��� 6,0,
35091,����� ����� ���� 20302 � 2023 ��� 8,0,
35093,����� ����� ���� 20302 � 2023 ��� 10,0,
35095,����� ����� ���� 20302 � 2023 ��� 12,0,
35097,����� ����� ���� 20303 � 2023 ��� 6,0,
35099,����� ����� ���� 20303 � 2023 ��� 8,0,
35101,����� ����� ���� 20303 � 2023 ��� 10,0,
35103,����� ����� ���� 20303 � 2023 ��� 12,0,
35105,����� ����� ���� 20312 � 2023 ��� 6,0,
35107,����� ����� ���� 20312 � 2023 ��� 8,0,
35109,����� ����� ���� 20312 � 2023 ��� 10,0,
35111,����� ����� ���� 20312 � 2023 ��� 12,0,
35113,����� ����� ���� 4458 � 2023 ��� 6,0,
35115,����� ����� ���� 4458 � 2023 ��� 8,0,
35117,����� ����� ���� 4458 � 2023 ��� 10,0,
35119,����� ����� ���� 4458 � 2023 ��� 12,0,
35121,����� ����� ���� 4450 � 2023 ��� 6,0,
35123,����� ����� ���� 4450 � 2023 ��� 8,0,
35125,����� ����� ���� 4450 � 2023 ��� 10,0,
35127,����� ����� ���� 4450 � 2023 ��� 12,0,
35129,����� ����� ���� 5561 � 2023 ��� 13,0,
35131,����� ����� ���� 5561 � 2023 ��� 14,0,
35133,����� ����� ���� 5561 � 2023 ��� 15,0,
35135,����� ����� ���� 5561 � 2023 ��� 16,0,
35137,����� ����� ���� 5561 � 2023 ��� 13,0,
35139,����� ����� ���� 5561 � 2023 ��� 14,0,
35141,����� ����� ���� 5561 � 2023 ��� 15,0,
35143,����� ����� ���� 5561 � 2023 ��� 16,0,
35145,����� ����� ���� 5566 � 2023 ��� 13,0,
35147,����� ����� ���� 5566 � 2023 ��� 14,0,
35149,����� ����� ���� 5566 � 2023 ��� 15,0,
35151,����� ����� ���� 5566 � 2023 ��� 16,0,
35153,����� ���� 20500 � 2023 ��� 13,0,
35155,����� ���� 20500 � 2023 ��� 14,0,
35157,����� ���� 20500 � 2023 ��� 15,0,
35159,����� ���� 20500 � 2023 ��� 16,0,
35161,����� ���� 6680 � 2023 ��� 13,0,
35163,����� ���� 6680 � 2023 ��� 14,0,
35165,����� ���� 6680 � 2023 ��� 15,0,
35167,����� ���� 6680 � 2023 ��� 16,0,
35169,����� ���� 1132 � 2023  ��� 6M,0,
35171,����� ���� 1132 � 2023  ��� 9M,0,
35173,����� ���� 1132 � 2023  ��� 12M,0,
35175,����� ���� 1132 � 2023  ��� 18M,0,
35177,����� ���� 1132 � 2023  ��� 24M,0,
35178,������ ��� ����� � 2023  ��� ���,1,
35179,������ ���� � 2023 ��� ���,0,
35181,������ ���� 152 � 2023  ��� 2,0,
35183,������ ���� 152 � 2023  ��� 3,0,
35185,������ ���� 152 � 2023  ��� 4,0,
35187,������ ���� 152 � 2023  ��� 5,0,
35189,������ ���� 152 � 2023  ��� 6,0,
35191,������ ���� 154 � 2023  ��� 2,0,
35193,������ ���� 154 � 2023  ��� 3,0,
35195,������ ���� 154 � 2023  ��� 4,0,
35197,������ ���� 154 � 2023  ��� 5,0,
35199,������ ���� 154 � 2023  ��� 6,0,
35201,������ ���� 155 � 2023  ��� 2,0,
35203,������ ���� 155 � 2023  ��� 3,0,
35205,������ ���� 155 � 2023  ��� 4,0,
35207,������ ���� 155 � 2023  ��� 5,0,
35209,������ ���� 155 � 2023  ��� 6,0,
35211,������ ���� 157 � 2023  ��� 2,0,
35213,������ ���� 157 � 2023  ��� 3,0,
35215,������ ���� 157 � 2023  ��� 4,0,
35217,������ ���� 157 � 2023  ��� 5,0,
35219,������ ���� 157 � 2023  ��� 6,0,
35221,������ ���� 158 � 2023  ��� 2,0,
35223,������ ���� 158 � 2023  ��� 3,0,
35225,������ ���� 158 � 2023  ��� 4,0,
35227,������ ���� 158 � 2023  ��� 5,0,
35229,������ ���� 158 � 2023  ��� 6,1,
